No;GDP_BE;GDP_DE;GDP_FR;GDP_NL;GDP_UK;CONS_BE;CONS_DE;CONS_FR;CONS_NL;CONS_UK;HICP_BE;HICP_DE;HICP_FR;HICP_NL;HICP_UK;UR_BE;UR_DE;UR_FR;UR_NL;UR_UK
1;68.2;76.3;72.3;NA;64.6;72.8;79.7;71.8;NA;61.8;NA;NA;NA;NA;NA;9.6;8.4;11.4;7.3;9.1
2;68.5;76.9;72.6;NA;64.8;73.4;80.9;72.7;NA;62.2;NA;NA;NA;NA;NA;9.5;8.3;11.5;7.2;8.9
3;68.9;77;72.8;NA;65.4;73.9;81.2;72.3;NA;62.4;NA;NA;NA;NA;NA;9.6;8.4;11.5;7.1;8.7
4;69.1;77.1;72.9;NA;65.5;74.5;81.5;72.5;NA;63;NA;NA;NA;NA;NA;9.6;8.5;11.7;6.9;8.6
5;68.9;76.4;73.3;69.2;66.1;74.4;81.7;73.5;72.5;63.7;NA;NA;NA;NA;NA;9.6;8.7;11.9;6.7;8.5
6;69.4;77.5;73.5;70;66.3;75;82.3;73.5;72.9;63.9;NA;NA;NA;NA;NA;9.6;8.9;12;6.5;8.4
7;69.7;77.7;73.9;70.9;66.9;75.2;82.6;74.2;73.6;64.4;NA;NA;NA;NA;NA;9.5;9.3;12.1;6.3;8.1
8;70.3;78.3;74;71.5;67.4;75.3;82.7;73.8;74.5;65.1;NA;NA;NA;NA;NA;9.4;9.6;12.1;6.1;7.8
9;71;77.9;74.2;72.2;68.3;75.5;82.9;73.7;75.3;65.4;1.3;1.3;1.1;1.2;1.7;9.3;9.8;12.1;5.8;7.5
10;72.1;78.9;75.1;73;68.9;75.9;83.2;74;75.8;65.9;1.6;1.5;1;1.5;1.7;9.1;9.9;12.1;5.6;7.2
11;72.7;79.2;75.6;74;69.4;76.3;82.9;74.4;76.5;66.8;1.6;1.4;1.4;2.5;1.8;9.3;10;12;5.3;7
12;73.1;79.7;76.5;75;70.3;76.6;83.1;74.9;77.5;67.1;0.9;1.4;1.2;2.2;1.7;9.3;9.9;11.8;5;6.8
13;73.3;80.5;77.1;76;70.9;77.3;84;75.3;78.5;67.9;1;0.5;0.8;2.2;1.7;9.4;9.7;11.6;4.8;6.6
14;73.6;80.2;77.8;76.6;71.5;77.9;83.9;75.9;79.7;68.7;1.2;0.8;1.1;2.2;1.7;9.4;9.8;11.6;4.5;6.4
15;73.8;80.5;78.4;77.2;72;78.5;84.6;76.5;80.9;69.9;0.8;0.5;0.5;1.3;1.4;9.3;9.6;11.7;4.3;6.3
16;74;80.2;79;77.9;72.7;78.8;85;77;81.7;69.8;0.7;0.1;0.3;1.5;1.6;9.2;9.3;11.6;4.1;6.3
17;74.7;81.1;79.4;79.2;73.2;79.1;86;77.2;82.7;70.6;1.3;0.5;0.4;2;1.7;9.2;9.1;11.5;4;6.2
18;75.7;81.1;80.1;80.1;73.3;79.5;86.1;77.7;83.7;71.9;0.7;0.4;0.3;2.1;1.3;8.7;8.9;11.1;3.7;6.2
19;76.9;82;81;81.2;74.7;80.1;86.1;78.9;84.6;72.7;1.3;0.8;0.6;2;1.2;8.2;8.6;10.7;3.5;6.1
20;77.8;82.7;82.1;82.3;75.8;80.6;86.4;79.6;85.2;73.2;2.1;1.4;1.3;1.9;1.1;8.1;8.3;10.2;3.2;5.9
21;78.3;83.9;82.9;82.8;76.3;81.2;87.4;80.2;86.2;74;2.5;1.4;1.6;1.6;0.6;7.4;8;9.8;3.1;5.8
22;78.9;84.6;83.7;83.8;76.8;81.7;88;80.8;86.6;74.7;3;1.4;1.8;2.5;0.8;6.8;8;9.3;2.9;5.7
23;79.2;84.5;84.3;84.5;77;82.2;87.7;81.2;87.4;75.4;4;1.5;2.3;2.9;1;6.8;7.9;8.9;3;5.4
24;80;84.3;84.9;85.6;77.1;82.9;87.5;81.4;87.9;76.5;3;2.2;1.8;2.9;0.8;7;7.9;8.6;2.8;5.4
25;80.1;86;85.4;85.7;78.2;83.1;88.8;82;88.7;77.1;2.2;1.8;1.5;5;0.9;6.4;7.9;8.2;2.4;5.2
26;80.1;85.9;85.5;86.1;78.8;83.1;88.5;82.4;89.2;77.1;3;2.4;2.2;5.1;1.7;6.4;7.9;8.2;2.3;4.8
27;79.9;85.8;85.8;86.2;79.5;83;88.5;82.8;89.6;78.4;1.9;1.8;1.6;5.3;1.3;6.2;8.1;8.2;2.2;5
28;79.8;85.7;85.8;86.5;79.8;83;88.7;83;90.2;79.4;1.9;1.4;1.5;5.1;1.1;7.5;8.2;8.3;2.3;5.1
29;80.5;85.2;86.1;86;80.1;83.5;87.8;83.4;90.7;80;2.5;1.9;2.2;4.4;1.5;7.5;8.4;8.3;2.5;5.1
30;81.2;85.6;86.5;86.3;80.5;84;87.5;83.8;91.3;80.5;0.8;0.9;1.4;3.8;0.6;7.1;8.6;8.2;2.6;5.2
31;81.7;86.1;86.8;86.4;81.1;84.5;88;84.5;91.5;81;1.2;1.1;1.8;3.6;1;7.4;9;8.1;2.9;5.1
32;82;85.9;86.9;86.6;81.8;84.8;88.7;85;91.8;81.5;1.3;1.1;2.2;3.2;1.7;8.1;9.2;8;3.1;5.2
33;81.7;84.6;87;86.6;82.4;84.7;88.1;85.1;92.1;82.1;1.7;1.2;2.5;2.7;1.5;8.3;9.5;7.9;3.3;5.1
34;81.9;84.7;86.8;86.3;83.2;84.8;88.2;85.1;92;83.3;1.5;1;2;2.1;1.1;7.9;9.9;8.1;3.6;5
35;82.3;85.4;87.4;86.3;84;85.2;88.7;85.8;91.9;83.9;1.7;1.1;2.2;2;1.4;8.1;10.1;8;3.8;5
36;82.8;85.6;88.1;86.8;84.7;85.7;88.8;86;92.1;84.8;1.6;1.1;2.4;1.6;1.3;8.3;10.4;8.4;4.1;4.9
37;84.1;85.5;88.9;87.6;85.2;86.2;88.5;86.5;92.3;85.2;0.9;1.1;1.9;1.3;1.1;8.8;10.6;8.5;4.3;4.7
38;84.9;85.9;89.4;88;85.5;86.2;88.4;87;92.4;86.3;2;1.9;2.7;1.5;1.6;7.7;10.7;8.4;4.6;4.7
39;85.6;85.7;89.7;88.1;85.6;86.3;88.4;87.1;92.3;86.6;1.8;1.9;2.2;1.2;1.1;8.8;11;8.5;4.6;4.7
40;85.9;85.7;90.4;88.3;85.9;86.7;88.7;88;92.4;87.7;2;2.3;2.2;1.3;1.7;8.4;11.1;8.5;4.9;4.7
41;86.4;85.6;90.6;88.6;86.6;86.7;89;88.4;92.3;88.1;2.8;1.8;2.1;1.5;1.9;8.7;11.2;8.2;5.8;4.7
42;86.9;86.1;90.8;89.2;87.7;87;89.3;88.7;92.8;88.7;2.7;1.7;1.8;1.4;2;8.3;11.3;8.4;5.9;4.7
43;87.2;86.8;91.2;90.4;88.7;87.5;89.2;89.1;93.8;89.3;2.9;2.6;2.3;1.7;2.5;8.5;11.2;8.6;5.9;4.6
44;87.9;87.2;91.9;91;90;87.9;89.5;89.6;94;89.6;2.8;2.1;1.8;2;1.9;8.4;11;8.7;5.8;5.1
45;88.4;88.1;92.6;91.6;90.4;88.2;89.9;90.3;94.7;89.7;2.1;1.9;1.7;1.4;1.8;8.7;10.9;8.7;5.4;5.2
46;88.8;89.6;93.6;92.9;90.6;88.4;90.2;90.8;95.7;90.2;2.5;2.1;2.2;1.8;2.5;8.5;10.3;8.6;5.1;5.4
47;89.5;90.3;93.6;93.5;90.7;88.6;90.3;90.8;95.8;91;1.9;0.9;1.5;1.5;2.4;8;10;8.5;4.9;5.5
48;90.6;91.7;94.3;94.3;91.2;89.1;91.5;91.4;96.3;91;2.1;1.4;1.7;1.7;3;7.9;9.8;8.1;4.6;5.4
49;91.8;91.7;95;95.4;92;89.6;89.9;92;96.9;91.5;1.8;2;1.2;1.9;3.1;8;9.1;8.1;4.5;5.5
50;92.3;92.5;95.7;95.8;92.6;90.1;90.8;92.7;97.3;92.2;1.3;2;1.3;1.8;2.4;7.8;8.7;7.8;4.2;5.3
51;93;93;96.1;96.9;93.3;90.7;90.9;93.4;98.1;93;1.4;2.6;1.6;1.3;1.8;7;8.6;7.6;4.1;5.2
52;93.3;93.6;96.3;98.2;93.8;91.1;91.2;93.7;98.9;92.6;3.1;3.1;2.8;1.6;2.1;7.1;8.3;7.2;3.9;5
53;93.8;94.2;96.7;98.5;94.3;91.9;91.2;93.4;99;93.4;4.4;3.3;3.5;1.9;2.5;7.1;7.8;6.9;3.7;5.2
54;93.8;93.9;96.3;99;93.8;92.2;91.8;93.5;99.5;93.1;5.8;3.4;4;2.3;3.8;6.5;7.8;6.9;3.7;5.3
55;93.3;93.4;96;98.9;92.3;92.3;91.7;93.6;99.6;92.3;5.5;3;3.4;2.8;5.2;7.4;7.3;7;3.6;5.8
56;91.2;91.9;94.6;98.3;90.4;91.9;92;93.6;99.7;91.3;2.7;1.1;1.2;1.7;3.1;6.9;7.3;7.4;3.7;6.3
57;90.4;87.6;93;94.7;88.8;91.7;92.9;93.7;99.5;90.5;0.6;0.3;0.4;1.8;2.9;8;7.7;8.2;3.8;7
58;90.4;87.7;93;94.7;88.6;92.4;92.7;94.3;99.7;90.3;-1.1;0;-0.6;1.4;1.8;7.7;7.8;8.8;4.2;7.7
59;91.5;88.2;93.1;95.1;88.7;93.4;92.1;94.5;99.9;91;-1;-0.4;-0.4;0;1.1;8;7.9;8.8;4.5;7.8
60;92.3;88.8;93.8;95.7;88.9;94.2;91.9;95.2;100;91.8;0.3;0.9;1;0.7;2.9;8.1;7.5;9.1;4.8;7.7
61;92.8;89.6;94.1;95.5;89.5;94.8;92.5;95.5;99.9;90.9;1.9;1.2;1.7;0.7;3.4;8.7;7.5;9;5;8
62;93.7;91.6;94.6;95.9;90.4;94.9;93;95.7;100;92;2.7;0.9;1.7;0.2;3.2;8.3;7;8.9;5;7.8
63;94.1;92.3;95.2;96.3;91;94.8;93.4;96.2;100.3;92.1;2.9;1.2;1.8;1.4;3.1;8.4;6.7;8.8;5;7.7
64;94.5;93.1;95.8;97.4;91;95.3;93.8;96.7;100.7;92.4;3.4;1.8;2;1.8;3.7;7.8;6.6;8.8;4.9;7.8
65;95;94.9;96.8;98;91.6;95.2;94.2;97.3;100.3;92.2;3.3;2.4;2.2;1.8;4;7.2;6.2;8.8;4.8;7.8
66;95.2;95;96.9;97.9;91.7;95.2;94.2;96.5;100.4;91.9;3.3;2.4;2.3;2.3;4.2;6.8;5.9;8.7;4.8;7.9
67;95.5;95.8;97.1;97.9;92;95.8;94.9;96.6;100;91.9;3.2;2.8;2.4;3;5.2;7.5;5.7;8.8;5;8.2
68;95.7;95.5;97.4;97.3;92.2;96.3;95.3;96.4;99.7;92.4;3.2;2.2;2.7;2.5;4.2;7.1;5.5;9;5.3;8.3
69;95.9;95.7;97.5;97.1;92.7;96.3;95.7;96.8;99.6;93.2;3.1;2.3;2.6;2.9;3.5;7.2;5.4;9.2;5.5;8.2
70;95.9;95.9;97.3;97.2;92.7;96.7;96;96.8;99.2;92.8;2.2;1.9;2.3;2.5;2.4;7.2;5.4;9.3;5.7;8
71;96.2;96.2;97.5;96.8;93.8;97.1;96.2;96.9;98.8;93.5;2.6;2.2;2.2;2.5;2.2;7.6;5.3;9.4;5.9;7.8
72;96.1;95.8;97.4;96.1;93.7;97.7;96.3;97.1;98.2;94.3;2.1;2.1;1.5;3.4;2.7;8.2;5.4;9.7;6.3;7.7
73;95.9;95.3;97.4;96.4;94.3;97.8;96.4;97.3;98.3;94.5;1.4;1.9;1.1;3.2;2.8;8.5;5.4;10;6.8;7.8
74;96.4;96.3;98;96.2;94.8;98;96.7;97.6;98.1;94.8;1.6;2;1;3.2;2.9;8.3;5.3;10;7.1;7.7
